"variable","mean","median","sd","mad","q5","q95","rhat","ess_bulk","ess_tail"
"y_fit[3,2]",6.78171666875,6.78087,0.383010059035276,0.361658031,6.145591,7.4086345,0.999966543045701,7103.81286723104,6662.06004001374
"y_fit[4,2]",9.61031996875,9.667895,0.237652343956587,0.189120455999999,9.1305545,9.8953905,0.999769491370617,6726.6308715352,7098.21704992029
"y_fit[5,2]",9.61032410625,9.6679,0.237652545448594,0.189127868999998,9.1305645,9.8954,0.999769488114692,6726.61340775529,7098.21704992029
"y_fit[6,2]",9.61070459625,9.66826,0.237671743811213,0.189157521,9.130895,9.895807,0.999769157400904,6726.67591611924,7098.21704992029
"y_fit[7,2]",10.12181930375,10.1691,0.205450809219211,0.18517674,9.726857,10.3689,0.999959616296252,6528.11711239758,6897.13353400249
"y_fit[8,2]",10.12179333375,10.1691,0.205446417704513,0.18517674,9.7268375,10.3689,0.999960004035819,6528.68329888195,6897.13353400249
"y_fit[9,2]",10.12177904875,10.169,0.205443925541497,0.185325,9.726828,10.3689,0.999960005597716,6528.13956741045,6897.13353400249
"y_fit[10,2]",9.75514947125,9.7789,0.175298092225073,0.172937877,9.430288,9.9923075,0.999976668749186,6541.66797895205,7307.1984147725
"y_fit[11,2]",9.755145275,9.7789,0.175298144691597,0.172952703,9.4302875,9.992307,0.999976665532552,6541.78361597167,7307.1984147725
"y_fit[12,2]",9.75510277875,9.778855,0.175299324677094,0.172960116000001,9.4302445,9.9922955,0.999976719909411,6541.48366099566,7307.1984147725
"y_fit[13,2]",9.665305215,9.680895,0.187088195185723,0.184264941000001,9.3297755,9.9401915,1.00013690869451,6932.63337497816,6960.08215390456
"y_fit[14,2]",9.665290445,9.680865,0.187093437779989,0.184227875999999,9.3297235,9.9401815,1.00013318691105,6932.93615337649,6958.4725940139
"y_fit[15,2]",9.66529036375,9.680865,0.18709344716024,0.184227875999999,9.3297235,9.940182,1.00013316376232,6932.94306888459,6958.4725940139
"y_fit[16,2]",9.4747690575,9.46038,0.313449858481878,0.300137544,8.987102,10.008025,1.00008656670864,7007.65711693435,6746.64713728705
"y_fit[17,2]",9.474717185,9.46027,0.313497309381356,0.300248739,8.9870105,10.008025,1.00008610744589,7006.9337216813,6746.64713728705
"y_fit[18,2]",9.47468760125,9.46022,0.313524154041247,0.300285804,8.9869595,10.008025,1.00008885149495,7006.7658653513,6746.64713728705
"y_fit[19,2]",9.4340889525,9.438115,0.34317576648671,0.349574841,8.858394,9.99063,1.00010395013828,5743.21213915862,6682.77155705531
"y_fit[20,2]",9.43413255,9.438155,0.343112438703403,0.349530363,8.8585635,9.99057,1.00010276956582,5743.31037006458,6682.77155705531
"y_fit[21,2]",9.434171745,9.43819,0.343055139112634,0.349471059000002,8.858704,9.9905105,1.00010146613468,5743.29598831371,6682.77155705531
"f_fit[1,1]",1.56117722129587,1.46576,0.716209083667386,0.71550276,0.56067275,2.887324,1.00043939278223,6628.73322102778,6929.59583425636
"f_fit[2,1]",1.56117624599313,1.465755,0.71620742693378,0.715495347,0.5606757,2.887314,1.00044018615728,6628.72737244945,6929.59583425636
"f_fit[3,1]",1.56117279857237,1.465755,0.716202046407436,0.7154968296,0.5606845,2.8873035,1.00043942840954,6628.74469968259,6929.59583425636
"f_fit[4,1]",1.279728784625,1.20608,0.39070593859973,0.3694216659,0.78175645,2.0312775,1.00028964013773,6409.65246823284,7094.07224130993
"f_fit[5,1]",1.27972830425,1.20608,0.390705591832744,0.3694216659,0.7817555,2.0312775,1.00028964368778,6409.64613109096,7094.07224130993
"f_fit[6,1]",1.279683992125,1.20601,0.390669675546393,0.369345312,0.7817322,2.031207,1.00028977184006,6409.60321038553,7094.07224130993
"f_fit[7,1]",1.0532387895,1.01395,0.244372690141501,0.2225123145,0.72543725,1.515486,1.00011776778222,6595.4546424607,7015.93219452277
"f_fit[8,1]",1.05322478475,1.013935,0.244365311514234,0.2225100906,0.72543515,1.5154555,1.00011778610209,6595.37914130597,7015.93219452277
"f_fit[9,1]",1.05321716325,1.01393,0.244361289956853,0.2225241753,0.7254341,1.5154445,1.00011779297162,6595.27218844208,7015.93219452277
"f_fit[10,1]",0.931137772125,0.912928,0.184386494028509,0.1700497722,0.66666895,1.2456935,1.00042525340983,7122.2063684467,7499.73181315076
"f_fit[11,1]",0.9311369165,0.912928,0.184386106341113,0.1700571852,0.66666895,1.245684,1.00042568084574,7122.25620410025,7499.73181315076
"f_fit[12,1]",0.93112803025,0.9129075,0.184381999716374,0.1700949915,0.6666637,1.2456345,1.00042978171015,7122.25042448585,7499.73181315076
"f_fit[13,1]",0.962795277375,0.952471,0.197101891306012,0.1729319466,0.6660515,1.275119,1.00021830671047,6854.22576785881,7228.42617828403
"f_fit[14,1]",0.962816626875,0.9524925,0.197112106883277,0.1729430661,0.66604395,1.275149,1.00021904927331,6853.90023405558,7228.42617828403
"f_fit[15,1]",0.962816763875,0.9524925,0.197112159217118,0.1729423248,0.66604395,1.275149,1.00021899065287,6853.87498256426,7228.42617828403
"f_fit[16,1]",1.19754229420187,1.22505,0.352315974026955,0.308491995,0.579128,1.7060715,1.0000817989174,5623.25294008218,6735.31017376563
"f_fit[17,1]",1.19759085013438,1.225135,0.352354593940622,0.30852906,0.5790745,1.706191,1.00008187983573,5623.15543433954,6735.31017376563
"f_fit[18,1]",1.19761822319125,1.22518,0.352376431920425,0.308551299,0.579045,1.706261,1.00008197694162,5623.06810741845,6735.31017376563
"f_fit[19,1]",1.68473060027025,1.79783,0.804020593556228,0.685428219,0.18255285,2.812169,1.00015057650258,5675.02506610884,6906.56093417633
"f_fit[20,1]",1.68481499406825,1.79792,0.804106347320366,0.685502349,0.1824796,2.8123925,1.00015090990843,5675.12218962515,6906.56093417633
"f_fit[21,1]",1.684891285605,1.798005,0.804183920645608,0.685532001,0.18241335,2.812597,1.00014928379109,5674.96639350859,6906.56093417633
"f_fit[1,2]",-1.70214073778063,-1.57656,1.48247846147308,1.5235731336,-4.3486055,0.494251749999998,1.00053180027261,6620.52866514624,7015.95120450343
"f_fit[2,2]",-1.70213976594037,-1.57656,1.48247563893347,1.5235731336,-4.348605,0.494247799999998,1.00053173913702,6620.53615449761,7015.95120450343
"f_fit[3,2]",-1.70213635245663,-1.576555,1.48246623769771,1.5235664619,-4.348585,0.494235799999998,1.00053419933134,6620.54735246325,7015.95120450343
"f_fit[4,2]",-1.35521276289325,-1.23454,0.871513376878274,0.862524789,-2.955592,-0.139978100000001,1.00008358073434,6454.77975144146,6805.64169257979
"f_fit[5,2]",-1.3552120379875,-1.23454,0.871512619221271,0.862524789,-2.9555915,-0.139978100000001,1.00008358004737,6454.75241619903,6805.64169257979
"f_fit[6,2]",-1.35514507613775,-1.234555,0.871438415020655,0.8624373156,-2.955336,-0.139927100000001,1.00008346200963,6454.65468043067,6805.64169257979
"f_fit[7,2]",-0.91625948366075,-0.856569,0.557657653956683,0.5229886326,-1.923264,-0.1138445,0.999926963975355,6335.13924616257,6890.51826897167
"f_fit[8,2]",-0.916222587855,-0.8565315,0.557641424706202,0.5229315525,-1.9231935,-0.1138441,0.999926984422727,6335.0921327755,6890.51826897167
"f_fit[9,2]",-0.9162026619535,-0.8565115,0.557632632712961,0.5229070896,-1.9231535,-0.1138444,0.999926993643773,6335.10474742293,6890.51826897167
"f_fit[10,2]",-0.401295827246987,-0.3750175,0.41793619344685,0.381806565,-1.0871465,0.233460399999999,1.00000523503405,7106.11467944866,7190.08074441641
"f_fit[11,2]",-0.401286895445437,-0.375006,0.41793494777627,0.3817954455,-1.0871365,0.233468499999999,1.00000548191785,7106.11879609995,7190.08074441641
"f_fit[12,2]",-0.401195894823183,-0.3748905,0.417922115625155,0.3816790614,-1.0869525,0.233550549999999,1.00000647745677,7106.19386419352,7190.08074441641
"f_fit[13,2]",0.17375848806915,0.2084605,0.407046544697483,0.33031786851,-0.47140195,0.73310325,1.00002229902138,7363.37633781418,6808.74517573259
"f_fit[14,2]",0.17386087961425,0.2085925,0.407058253474873,0.33037405905,-0.4713764,0.7332326,1.00002315049777,7363.24785752817,6808.74517573259
"f_fit[15,2]",0.173861447302875,0.208593,0.407058331677899,0.33037398492,-0.47137635,0.73323265,1.0000229594059,7363.24782045927,6808.74517573259
"f_fit[16,2]",0.792845732921815,0.861449,0.597628352175891,0.4960646166,-0.18526035,1.6045855,1.00008514004061,5957.16495112409,6612.85120374928
"f_fit[17,2]",0.792933240483175,0.8615115,0.597674547383363,0.4961646921,-0.1853055,1.604736,1.00008514295092,5956.9971955831,6612.85120374928
"f_fit[18,2]",0.792982625340625,0.861547,0.597700619715772,0.4962454938,-0.18526945,1.604826,1.00008513202304,5956.87071635725,6613.01656674746
"f_fit[19,2]",1.4401069558985,1.44411,1.11823561196243,1.0258872939,-0.38401225,3.19207,1.00037040343176,5556.26616376496,6785.75903670315
"f_fit[20,2]",1.44019478496325,1.44414,1.11833266853315,1.0259643891,-0.38411915,3.192407,1.00036904464039,5556.30257135969,6785.75903670315
"f_fit[21,2]",1.44027420122563,1.444165,1.11842029288065,1.0260370365,-0.3842146,3.1927145,1.00036894419016,5556.23382301557,6785.75903670315
"f_fit[1,3]",0.140963528065321,0.128578,0.851274114146432,0.8342338158,-1.2462275,1.563273,1.00002316361504,6713.62121293173,7307.54763872515
"f_fit[2,3]",0.1409635314188,0.128579,0.851272446339674,0.8342330745,-1.246218,1.5632725,1.0000231545692,6713.63113870461,7307.54763872515
"f_fit[3,3]",0.140963493174706,0.12858,0.85126675977836,0.8342323332,-1.246208,1.563263,1.00002308106066,6713.63006134685,7307.54763872515
"f_fit[4,3]",0.075483956108625,0.0405101,0.501053824398649,0.49032117246,-0.68517905,0.94825685,1.0002369758568,6457.66943657395,6775.01528052082
"f_fit[5,3]",0.0754837142635,0.04051055,0.501053399398884,0.49032258093,-0.6851781,0.94825585,1.00023628010467,6457.66695999465,6775.01528052082
"f_fit[6,3]",0.075461155217225,0.04055615,0.501013632837439,0.49041094389,-0.6850775,0.9481749,1.00023645169854,6457.65267312267,6775.01528052082
"f_fit[7,3]",-0.13697931669275,-0.151469,0.337159151896241,0.3161214546,-0.65367295,0.428536399999999,1.00020104790283,6389.84585059978,6963.51298106524
"f_fit[8,3]",-0.137002178768185,-0.151481,0.337150978255711,0.31612686609,-0.65368825,0.428506349999999,1.00020164778428,6389.6651379717,6963.51298106524
"f_fit[9,3]",-0.137014494308012,-0.1514875,0.337146543932069,0.31612745913,-0.6536963,0.428489799999999,1.00020252217336,6389.67658978873,6963.51298106524
"f_fit[10,3]",-0.529841939989887,-0.523936,0.280778849454766,0.2515727571,-0.991684,-0.09721841,1.00003369821854,7120.95055618773,7360.00484675917
"f_fit[11,3]",-0.529849999213188,-0.523944,0.280778767855303,0.251574981,-0.99168725,-0.097223995,1.00003364137873,7120.9831629163,7360.00484675917
"f_fit[12,3]",-0.529932118799975,-0.524024,0.280778020042602,0.2515942548,-0.99174045,-0.097281795,1.00003374967395,7121.09221985444,7360.00484675917
"f_fit[13,3]",-1.1365538059725,-1.12582,0.328609542599345,0.2887459869,-1.6656075,-0.6493396,1.00013128560184,7166.42533342744,7197.25243278751
"f_fit[14,3]",-1.13667752666875,-1.12593,0.328626748804939,0.2887222653,-1.6656885,-0.64939195,1.00013195944332,7166.33873936353,7197.25243278751
"f_fit[15,3]",-1.1366781824475,-1.125935,0.328626848228547,0.2887222653,-1.665689,-0.649392,1.00013088187895,7166.32931042231,7197.25243278751
"f_fit[16,3]",-1.99038810847,-1.974915,0.501521750215779,0.453623709,-2.825097,-1.241342,1.0001832318461,6863.45531558118,6761.96564417834
"f_fit[17,3]",-1.9905240431925,-1.97508,0.501558284651287,0.453608883,-2.825279,-1.2413935,1.00018266699084,6863.29587836023,6761.96564417834
"f_fit[18,3]",-1.990600838785,-1.97517,0.501578892201343,0.45360147,-2.8253795,-1.2414245,1.00018376302146,6863.25805402639,6761.96564417834
"f_fit[19,3]",-3.1248376477125,-3.07451,0.909986973618479,0.854667009,-4.6838915,-1.710574,1.00024081132593,6857.33927124119,6811.88938141669
"f_fit[20,3]",-3.125009755875,-3.0746,0.910064129439128,0.854689248,-4.684269,-1.710556,1.00023807989966,6857.53111248079,6811.88938141669
"f_fit[21,3]",-3.1251654334,-3.07468,0.910133976262113,0.854733726,-4.6846075,-1.710547,1.00023969327052,6857.57325510472,6811.88938141669
"p_fit[1,1]",0.7115676992875,0.732544,0.119523062247772,0.1025329095,0.4734765,0.86799015,1.00015255574843,7112.42646766663,6614.59906366557
"p_fit[2,1]",0.7115677598,0.732544,0.119522620717515,0.1025329095,0.47347655,0.8679901,1.00015252990265,7112.4256890849,6614.59906366557
"p_fit[3,1]",0.711567964275,0.7325445,0.119521166002222,0.1025314269,0.4734767,0.86798915,1.00015255250195,7112.41281638699,6614.59906366557
"p_fit[4,1]",0.70025139025,0.707123,0.0502601560104844,0.0449924622000001,0.6078438,0.771185,1.00008959774671,6800.25828509567,7102.19312277623
"p_fit[5,1]",0.700251341375,0.707123,0.0502601257300122,0.0449924622000001,0.6078438,0.771185,1.00008957954023,6800.2622905195,7102.19312277623
"p_fit[6,1]",0.700246742875,0.707115,0.0502567014066437,0.0450013577999999,0.6078521,0.77118055,1.00008960187823,6800.2078239225,7102.19312277623
"p_fit[7,1]",0.674274420375,0.6786385,0.0481579062228481,0.0458686787999999,0.58905745,0.7447435,1.00021938683407,6836.37994442872,7197.6886535759
"p_fit[8,1]",0.67427272125,0.6786395,0.0481585174444989,0.0458805396,0.58905745,0.7447443,1.00021930649364,6836.3501965312,7197.6886535759
"p_fit[9,1]",0.674271813125,0.6786405,0.0481588396691847,0.0458835048,0.5890575,0.74474425,1.00021920975378,6836.36078350095,7197.6886535759
"p_fit[10,1]",0.653745291125,0.658151,0.0622797890224727,0.0611483543999998,0.545879,0.74650915,1.00014135806261,7041.21313988205,7495.36931745493
"p_fit[11,1]",0.653744918625,0.6581505,0.0622800737550693,0.0611476131000001,0.54587715,0.7465082,1.00014043798864,7041.20815177452,7495.36931745493
"p_fit[12,1]",0.653741111375,0.6581455,0.06228303151762,0.0611453891999999,0.54586515,0.7465044,1.00014082947754,7041.29654941462,7495.36931745493
"p_fit[13,1]",0.620142899,0.620925,0.0821476702570735,0.0809440296,0.4857009,0.75461125,1.0003420780427,7345.24238470287,6692.23364737487
"p_fit[14,1]",0.620134954125,0.620919,0.0821527645234101,0.0809558904000001,0.48568225,0.7546257,1.00034297268822,7345.12545480902,6692.23364737487
"p_fit[15,1]",0.62013491125,0.620919,0.0821527916160608,0.0809558904000001,0.48568225,0.7546257,1.00034297181679,7345.12345445814,6692.23364737487
"p_fit[16,1]",0.567305505025,0.576605,0.154115495164329,0.1548746199,0.2944212,0.8073595,1.00006942083992,5492.91931175497,6756.26373537905
"p_fit[17,1]",0.5672989087625,0.5766035,0.154131453400795,0.1549146501,0.29435245,0.8073485,1.00006947743874,5492.73959414128,6756.26373537905
"p_fit[18,1]",0.567295177475,0.5766025,0.154140464788692,0.1549420782,0.29431265,0.80734305,1.00006955162092,5492.60642721274,6756.26373537905
"p_fit[19,1]",0.546942514644875,0.598333,0.278781806466975,0.3243291282,0.057591605,0.92561485,0.999973187093432,5399.99292024726,6706.37346088603
"p_fit[20,1]",0.546943621489,0.5983305,0.278797508629593,0.3243565563,0.05757099,0.9256274,0.999973874252015,5399.84708631231,6706.37346088603
"p_fit[21,1]",0.546944619942625,0.598329,0.278811701862037,0.3243654519,0.05755241,0.92563895,0.999973389227423,5399.79466303974,6706.37346088603
"p_fit[1,2]",0.0993218943723838,0.03663685,0.139347151953743,0.050885530332,0.00058645375,0.41851355,1.00009547241073,6605.00075053028,6788.93264388979
"p_fit[2,2]",0.0993217430040225,0.0366369,0.139346770093215,0.05088557481,0.00058645985,0.41851345,1.00009547820325,6604.99907464026,6788.93264388979
"p_fit[3,2]",0.0993212332439588,0.03663705,0.139345498056228,0.050885693418,0.0005864811,0.41851035,1.0000954856148,6605.01840442307,6788.93264388979
"p_fit[4,2]",0.084939483249625,0.06214685,0.0770957971261589,0.0651187572,0.0051519025,0.2404166,1.00012029659222,6456.06645087871,7026.68614007418
"p_fit[5,2]",0.084939499825125,0.0621469,0.0770957498304329,0.0651187572,0.005151922,0.2404166,1.00012028228494,6456.07987388009,7026.68614007418
"p_fit[6,2]",0.08494140760375,0.0621544,0.0770917687167504,0.06512698563,0.0051538845,0.2403979,1.00012026603962,6455.95719774043,7026.68614007418
"p_fit[7,2]",0.117121072286625,0.1053765,0.072106874205644,0.06954202017,0.023554885,0.25151405,0.999941138638509,6340.54630865533,6744.90482188553
"p_fit[8,2]",0.117125133767625,0.1053805,0.0721074259831126,0.06954372516,0.023556395,0.2515152,0.999941116731535,6340.58575424962,6744.90482188553
"p_fit[9,2]",0.11712732013075,0.1053815,0.0721077220596842,0.06954446646,0.02355716,0.2515153,0.999941098600114,6340.60745411815,6744.90482188553
"p_fit[10,2]",0.1909271509325,0.1825235,0.0829090857290061,0.0810596724,0.072777195,0.33962675,0.999917944573827,7113.6559231886,7223.87582439453
"p_fit[11,2]",0.19092868342375,0.1825255,0.0829092832459699,0.0810574485,0.072778035,0.33962875,0.99991804001534,7113.67248307783,7223.87582439453
"p_fit[12,2]",0.1909443357375,0.182542,0.0829112119826582,0.0810478116,0.07278672,0.339645,0.999916640489276,7113.8161845801,7223.87582439453
"p_fit[13,2]",0.2993479287575,0.2994595,0.0960806895082351,0.0930887475,0.1399795,0.4563182,1.00006462937866,7414.06185004047,6685.898470201
"p_fit[14,2]",0.2993678410225,0.299489,0.0960845779298437,0.0930894888,0.1399734,0.45633465,1.00006460354596,7413.9483146064,6685.898470201
"p_fit[15,2]",0.299367956305,0.299489,0.0960846042260143,0.0930894888,0.1399734,0.45633465,1.00006448775265,7413.94483015148,6685.898470201
"p_fit[16,2]",0.405778572525625,0.3997815,0.161148859270422,0.1613261538,0.14682675,0.6833124,1.0000877262509,5528.36721302354,6554.19265003508
"p_fit[17,2]",0.4057900130145,0.39979,0.161164054606111,0.1613580297,0.1468212,0.68335585,1.00008760804859,5528.37133188737,6554.19265003508
"p_fit[18,2]",0.405796462959125,0.399789,0.161172640002539,0.1613676666,0.14681785,0.68338065,1.00008750168975,5528.2956335134,6554.19265003508
"p_fit[19,2]",0.4465059638818,0.3958335,0.281395757746594,0.3272572632,0.061112425,0.93912145,0.99993765934722,5393.24148582575,6749.97520471752
"p_fit[20,2]",0.446506095354062,0.3958505,0.281411037483782,0.3272669001,0.06109767,0.9391374,0.999938212962728,5393.34862879361,6749.97520471752
"p_fit[21,2]",0.446506207858137,0.395859,0.281424847221533,0.3272750544,0.061084305,0.9391513,0.999938807064021,5393.45420140023,6749.97520471752
"p_fit[1,3]",0.1891104118575,0.185185,0.0792696044921355,0.0813243165,0.063298115,0.32558455,1.00023182278867,7132.66002200204,7114.85019001239
"p_fit[2,3]",0.1891104956025,0.185185,0.0792693613394672,0.0813243165,0.063298415,0.32558355,1.00023182801655,7132.65992660914,7114.85019001239
"p_fit[3,3]",0.1891108000925,0.1851855,0.0792685678802461,0.0813235752,0.063299235,0.32558155,1.00023002141745,7132.65864540404,7114.85019001239
"p_fit[4,3]",0.21480912435,0.219198,0.0442690221254393,0.0428678964,0.1346599,0.2795343,0.99974998471385,6460.61137930361,7323.30615944122
"p_fit[5,3]",0.2148091589875,0.219198,0.0442690046434266,0.0428671551,0.1346599,0.2795343,0.999749991275059,6460.6208503714,7323.30615944122
"p_fit[6,3]",0.2148118449375,0.219202,0.0442673734050946,0.0428701203,0.134673,0.2795481,0.999750010679579,6460.64073886519,7342.53957163509
"p_fit[7,3]",0.2086045122125,0.2110535,0.0384914990530036,0.0377403243,0.14199235,0.2676109,1.00000642410833,6582.05483750138,7410.05403852098
"p_fit[8,3]",0.208602146475,0.211051,0.0384910627692753,0.0377388417,0.1419903,0.267606,1.00000645108998,6582.11392471087,7410.05403852098
"p_fit[9,3]",0.208600862425,0.211049,0.0384908346643139,0.0377373591,0.14198925,0.26760305,1.00000644615704,6582.09089602577,7410.05403852098
"p_fit[10,3]",0.1553275532075,0.156358,0.0343578774002171,0.0335000883,0.096672785,0.2100445,1.00011506966245,7154.23574855066,7364.285670906
"p_fit[11,3]",0.15532639704,0.1563565,0.0343578255414756,0.0335000883,0.09667169,0.21004355,1.00011509785555,7154.20767465436,7364.285670906
"p_fit[12,3]",0.1553145513775,0.1563415,0.0343573153599142,0.0334956405,0.096660225,0.21003375,1.00011516916566,7154.17873627005,7364.285670906
"p_fit[13,3]",0.08050917517875,0.0786676,0.0278298359276106,0.02757539631,0.038150975,0.12917115,1.00013031057742,7060.37632855448,7251.15094973397
"p_fit[14,3]",0.08049720733875,0.07865475,0.0278279743138316,0.02757806499,0.038141935,0.1291629,1.000130211883,7060.34625304199,7251.15094973397
"p_fit[15,3]",0.08049714406,0.0786547,0.0278279700806978,0.02757806499,0.038141935,0.1291629,1.00013021222173,7060.35525075038,7251.15094973397
"p_fit[16,3]",0.026915920319375,0.02394115,0.0155331384411057,0.01462125294,0.006950899,0.056619835,0.999936890541139,6916.82242614837,7134.60461831588
"p_fit[17,3]",0.026911079691375,0.0239364,0.0155315695236279,0.01461880665,0.006949055,0.05661193,0.99993692721828,6916.90148187711,7134.60461831588
"p_fit[18,3]",0.02690834552525,0.0239339,0.0155306838391786,0.0146176947,0.0069480095,0.056607385,0.999936891580432,6916.86205095112,7134.60461831588
"p_fit[19,3]",0.00655153371094,0.0039413,0.00751067211072254,0.004270681191,0.00034167675,0.022181135,1.00001787104737,6722.87415484307,7158.96310307059
"p_fit[20,3]",0.006550292895545,0.00394013,0.00751009329512407,0.004269650784,0.00034148815,0.022178345,1.00001798449598,6722.91016882833,7158.96310307059
"p_fit[21,3]",0.00654917181947625,0.003939265,0.0075095711117634,0.004268709333,0.0003413187,0.02217584,1.00001806846194,6722.81013278154,7158.96310307059
"s1_mean[1,1]",-15.16,-15.16,0,0,-15.16,-15.16,NA,NA,NA
"s1_mean[2,1]",-15.16,-15.16,0,0,-15.16,-15.16,NA,NA,NA
"s1_mean[3,1]",-15.16,-15.16,0,0,-15.16,-15.16,NA,NA,NA
"s1_mean[4,1]",-17.2,-17.2,0,0,-17.2,-17.2,NA,NA,NA
"s1_mean[5,1]",-17.2,-17.2,0,0,-17.2,-17.2,NA,NA,NA
"s1_mean[6,1]",-17.2,-17.2,0,0,-17.2,-17.2,NA,NA,NA
"s1_mean[7,1]",-15.06,-15.06,0,0,-15.06,-15.06,NA,NA,NA
"s1_mean[8,1]",-15.06,-15.06,0,0,-15.06,-15.06,NA,NA,NA
"s1_mean[9,1]",-15.06,-15.06,0,0,-15.06,-15.06,NA,NA,NA
"s1_mean[10,1]",-17.17,-17.17,0,0,-17.17,-17.17,NA,NA,NA
"s1_mean[11,1]",-17.17,-17.17,0,0,-17.17,-17.17,NA,NA,NA
"s1_mean[12,1]",-17.17,-17.17,0,0,-17.17,-17.17,NA,NA,NA
"s1_mean[13,1]",-19.45,-19.45,0,0,-19.45,-19.45,NA,NA,NA
"s1_mean[14,1]",-19.45,-19.45,0,0,-19.45,-19.45,NA,NA,NA
"s1_mean[15,1]",-19.45,-19.45,0,0,-19.45,-19.45,NA,NA,NA
"s1_mean[16,1]",-20.1,-20.1,0,0,-20.1,-20.1,NA,NA,NA
"s1_mean[17,1]",-20.1,-20.1,0,0,-20.1,-20.1,NA,NA,NA
"s1_mean[18,1]",-20.1,-20.1,0,0,-20.1,-20.1,NA,NA,NA
"s1_mean[19,1]",-16.61,-16.61,0,0,-16.61,-16.61,NA,NA,NA
"s1_mean[20,1]",-16.61,-16.61,0,0,-16.61,-16.61,NA,NA,NA
"s1_mean[21,1]",-16.61,-16.61,0,0,-16.61,-16.61,NA,NA,NA
"s1_mean[1,2]",-21.51,-21.51,0,0,-21.51,-21.51,NA,NA,NA
"s1_mean[2,2]",-21.51,-21.51,0,0,-21.51,-21.51,NA,NA,NA
"s1_mean[3,2]",-21.51,-21.51,0,0,-21.51,-21.51,NA,NA,NA
"s1_mean[4,2]",-20.07,-20.07,0,0,-20.07,-20.07,NA,NA,NA
"s1_mean[5,2]",-20.07,-20.07,0,0,-20.07,-20.07,NA,NA,NA
"s1_mean[6,2]",-20.07,-20.07,0,0,-20.07,-20.07,NA,NA,NA
"s1_mean[7,2]",-22.25,-22.25,0,0,-22.25,-22.25,NA,NA,NA
"s1_mean[8,2]",-22.25,-22.25,0,0,-22.25,-22.25,NA,NA,NA
"s1_mean[9,2]",-22.25,-22.25,0,0,-22.25,-22.25,NA,NA,NA
"s1_mean[10,2]",-20,-20,0,0,-20,-20,NA,NA,NA
"s1_mean[11,2]",-20,-20,0,0,-20,-20,NA,NA,NA
"s1_mean[12,2]",-20,-20,0,0,-20,-20,NA,NA,NA
"s1_mean[13,2]",-20.91,-20.91,0,0,-20.91,-20.91,NA,NA,NA
"s1_mean[14,2]",-20.91,-20.91,0,0,-20.91,-20.91,NA,NA,NA
"s1_mean[15,2]",-20.91,-20.91,0,0,-20.91,-20.91,NA,NA,NA
"s1_mean[16,2]",-21.82,-21.82,0,0,-21.82,-21.82,NA,NA,NA
"s1_mean[17,2]",-21.82,-21.82,0,0,-21.82,-21.82,NA,NA,NA
"s1_mean[18,2]",-21.82,-21.82,0,0,-21.82,-21.82,NA,NA,NA
"s1_mean[19,2]",-18.19,-18.19,0,0,-18.19,-18.19,NA,NA,NA
"s1_mean[20,2]",-18.19,-18.19,0,0,-18.19,-18.19,NA,NA,NA
"s1_mean[21,2]",-18.19,-18.19,0,0,-18.19,-18.19,NA,NA,NA
"s1_mean[1,3]",-28.95,-28.95,0,0,-28.95,-28.95,NA,NA,NA
"s1_mean[2,3]",-28.95,-28.95,0,0,-28.95,-28.95,NA,NA,NA
"s1_mean[3,3]",-28.95,-28.95,0,0,-28.95,-28.95,NA,NA,NA
"s1_mean[4,3]",-26.57,-26.57,0,0,-26.57,-26.57,NA,NA,NA
"s1_mean[5,3]",-26.57,-26.57,0,0,-26.57,-26.57,NA,NA,NA
"s1_mean[6,3]",-26.57,-26.57,0,0,-26.57,-26.57,NA,NA,NA
"s1_mean[7,3]",-30.17,-30.17,0,0,-30.17,-30.17,NA,NA,NA
"s1_mean[8,3]",-30.17,-30.17,0,0,-30.17,-30.17,NA,NA,NA
"s1_mean[9,3]",-30.17,-30.17,0,0,-30.17,-30.17,NA,NA,NA
"s1_mean[10,3]",-28.1,-28.1,0,0,-28.1,-28.1,NA,NA,NA
"s1_mean[11,3]",-28.1,-28.1,0,0,-28.1,-28.1,NA,NA,NA
"s1_mean[12,3]",-28.1,-28.1,0,0,-28.1,-28.1,NA,NA,NA
"s1_mean[13,3]",-28.02,-28.02,0,0,-28.02,-28.02,NA,NA,NA
"s1_mean[14,3]",-28.02,-28.02,0,0,-28.02,-28.02,NA,NA,NA
"s1_mean[15,3]",-28.02,-28.02,0,0,-28.02,-28.02,NA,NA,NA
"s1_mean[16,3]",-27.94,-27.94,0,0,-27.94,-27.94,NA,NA,NA
"s1_mean[17,3]",-27.94,-27.94,0,0,-27.94,-27.94,NA,NA,NA
"s1_mean[18,3]",-27.94,-27.94,0,0,-27.94,-27.94,NA,NA,NA
"s1_mean[19,3]",-29.6,-29.6,0,0,-29.6,-29.6,NA,NA,NA
"s1_mean[20,3]",-29.6,-29.6,0,0,-29.6,-29.6,NA,NA,NA
"s1_mean[21,3]",-29.6,-29.6,0,0,-29.6,-29.6,NA,NA,NA
"s2_mean[1,1]",8.34,8.34,0,0,8.34,8.34,NA,NA,NA
"s2_mean[2,1]",8.34,8.34,0,0,8.34,8.34,NA,NA,NA
"s2_mean[3,1]",8.34,8.34,0,0,8.34,8.34,NA,NA,NA
"s2_mean[4,1]",12.76,12.76,0,0,12.76,12.76,NA,NA,NA
